"1"," -2.86221753"
"1"," -2.86221753"
"1"," -1.08292054"
"1","
"
"1"," [217]"
"1"," -1.08292054"
"1"," -1.08292054"
"1"," -1.08292054"
"1"," -1.08292054"
"1"," -1.03992069"
"1"," -1.03992069"
"1","
"
"1"," [223]"
"1"," -1.03992069"
"1"," -1.03992069"
"1"," -1.03992069"
"1"," -0.56788795"
"1"," -0.56788795"
"1"," -0.56788795"
"1","
"
"1"," [229]"
"1"," -0.56788795"
"1"," -0.56788795"
"1","  3.43104927"
"1","  3.43104927"
"1","  3.43104927"
"1","  3.43104927"
"1","
"
"1"," [235]"
"1","  3.43104927"
"1","  2.13032412"
"1","  2.13032412"
"1","  2.13032412"
"1","  2.13032412"
"1","  2.13032412"
"1","
"
"1"," [241]"
"1","  0.56505766"
"1","  0.56505766"
"1","  0.56505766"
"1","  0.56505766"
"1","  0.56505766"
"1"," -0.30445464"
"1","
"
"1"," [247]"
"1"," -0.30445464"
"1"," -0.30445464"
"1"," -0.30445464"
"1"," -0.30445464"
"1","  0.34309516"
"1","  0.34309516"
"1","
"
"1"," [253]"
"1","  0.34309516"
"1","  0.34309516"
"1","  0.34309516"
"1"," -3.62168418"
"1"," -3.62168418"
"1"," -3.62168418"
"1","
"
"1"," [259]"
"1"," -3.62168418"
"1"," -3.62168418"
"1","  3.50998869"
"1","  3.50998869"
"1","  3.50998869"
"1","  3.50998869"
"1","
"
"1"," [265]"
"1","  3.50998869"
"1","  1.91871047"
"1","  1.91871047"
"1","  1.91871047"
"1","  1.91871047"
"1","  1.91871047"
"1","
"
"1"," [271]"
"1","  1.55557823"
"1","  1.55557823"
"1","  1.55557823"
"1","  1.55557823"
"1","  1.55557823"
"1"," -1.12614329"
"1","
"
"1"," [277]"
"1"," -1.12614329"
"1"," -1.12614329"
"1"," -1.12614329"
"1"," -1.12614329"
"1"," -0.04379495"
"1"," -0.04379495"
"1","
"
"1"," [283]"
"1"," -0.04379495"
"1"," -0.04379495"
"1"," -0.04379495"
"1"," -1.19025575"
"1"," -1.19025575"
"1"," -1.19025575"
"1","
"
"1"," [289]"
"1"," -1.19025575"
"1"," -1.19025575"
"1"," -0.39407350"
"1"," -0.39407350"
"1"," -0.39407350"
"1"," -0.39407350"
"1","
"
"1"," [295]"
"1"," -0.39407350"
"1","  3.24915851"
"1","  3.24915851"
"1","  3.24915851"
"1","  3.24915851"
"1","  3.24915851"
"1","
"
"1"," [301]"
"1","  0.79736354"
"1","  0.79736354"
"1","  0.79736354"
"1","  0.79736354"
"1","  0.79736354"
"1"," -0.37776830"
"1","
"
"1"," [307]"
"1"," -0.37776830"
"1"," -0.37776830"
"1"," -0.37776830"
"1"," -0.37776830"
"1"," -4.74886687"
"1"," -4.74886687"
"1","
"
"1"," [313]"
"1"," -4.74886687"
"1"," -4.74886687"
"1"," -4.74886687"
"1"," -0.61009819"
"1"," -0.61009819"
"1"," -0.61009819"
"1","
"
"1"," [319]"
"1"," -0.61009819"
"1"," -0.61009819"
"1"," -1.78269193"
"1"," -1.78269193"
"1"," -1.78269193"
"1"," -1.78269193"
"1","
"
"1"," [325]"
"1"," -1.78269193"
"1","  4.09653543"
"1","  4.09653543"
"1","  4.09653543"
"1","  4.09653543"
"1","  4.09653543"
"1","
"
"1"," [331]"
"1"," -0.92359216"
"1"," -0.92359216"
"1"," -0.92359216"
"1"," -0.92359216"
"1"," -0.92359216"
"1"," -0.02505825"
"1","
"
"1"," [337]"
"1"," -0.02505825"
"1"," -0.02505825"
"1"," -0.02505825"
"1"," -0.02505825"
"1","  1.80334186"
"1","  1.80334186"
"1","
"
"1"," [343]"
"1","  1.80334186"
"1","  1.80334186"
"1","  1.80334186"
"1"," -0.78680640"
"1"," -0.78680640"
"1"," -0.78680640"
"1","
"
"1"," [349]"
"1"," -0.78680640"
"1"," -0.78680640"
"1","  3.18697225"
"1","  3.18697225"
"1","  3.18697225"
"1","  3.18697225"
"1","
"
"1"," [355]"
"1","  3.18697225"
"1","  1.13580765"
"1","  1.13580765"
"1","  1.13580765"
"1","  1.13580765"
"1","  1.13580765"
"1","
"
"1"," [361]"
"1"," -0.88179681"
"1"," -0.88179681"
"1"," -0.88179681"
"1"," -0.88179681"
"1"," -0.88179681"
"1"," -0.46536351"
"1","
"
"1"," [367]"
"1"," -0.46536351"
"1"," -0.46536351"
"1"," -0.46536351"
"1"," -0.46536351"
"1"," -3.62742102"
"1"," -3.62742102"
"1","
"
"1"," [373]"
"1"," -3.62742102"
"1"," -3.62742102"
"1"," -3.62742102"
"1"," -1.61447733"
"1"," -1.61447733"
"1"," -1.61447733"
"1","
"
"1"," [379]"
"1"," -1.61447733"
"1"," -1.61447733"
"1"," -0.40072397"
"1"," -0.40072397"
"1"," -0.40072397"
"1"," -0.40072397"
"1","
"
"1"," [385]"
"1"," -0.40072397"
"1"," -4.26432837"
"1"," -4.26432837"
"1"," -4.26432837"
"1"," -4.26432837"
"1"," -4.26432837"
"1","
"
"1"," [391]"
"1","  1.68348573"
"1","  1.68348573"
"1","  1.68348573"
"1","  1.68348573"
"1","  1.68348573"
"1","  0.29808921"
"1","
"
"1"," [397]"
"1","  0.29808921"
"1","  0.29808921"
"1","  0.29808921"
"1","  0.29808921"
"1"," -4.65018502"
"1"," -4.65018502"
"1","
"
"1"," [403]"
"1"," -4.65018502"
"1"," -4.65018502"
"1"," -4.65018502"
"1","  8.50089100"
"1","  8.50089100"
"1","  8.50089100"
"1","
"
"1"," [409]"
"1","  8.50089100"
"1","  8.50089100"
"1","  0.04561713"
"1","  0.04561713"
"1","  0.04561713"
"1","  0.04561713"
"1","
"
"1"," [415]"
"1","  0.04561713"
"1","  4.18527771"
"1","  4.18527771"
"1","  4.18527771"
"1","  4.18527771"
"1","  4.18527771"
"1","
"
"1"," [421]"
"1"," -1.85701249"
"1"," -1.85701249"
"1"," -1.85701249"
"1"," -1.85701249"
"1"," -1.85701249"
"1","  3.78256925"
"1","
"
"1"," [427]"
"1","  3.78256925"
"1","  3.78256925"
"1","  3.78256925"
"1","  3.78256925"
"1"," -2.68397767"
"1"," -2.68397767"
"1","
"
"1"," [433]"
"1"," -2.68397767"
"1"," -2.68397767"
"1"," -2.68397767"
"1"," -0.88471823"
"1"," -0.88471823"
"1"," -0.88471823"
"1","
"
"1"," [439]"
"1"," -0.88471823"
"1"," -0.88471823"
"1"," -2.39486320"
"1"," -2.39486320"
"1"," -2.39486320"
"1"," -2.39486320"
"1","
"
"1"," [445]"
"1"," -2.39486320"
"1","  0.12300647"
"1","  0.12300647"
"1","  0.12300647"
"1","  0.12300647"
"1","  0.12300647"
"1","
"
"1"," [451]"
"1","  0.86917257"
"1","  0.86917257"
"1","  0.86917257"
"1","  0.86917257"
"1","  0.86917257"
"1"," -1.43553541"
"1","
"
"1"," [457]"
"1"," -1.43553541"
"1"," -1.43553541"
"1"," -1.43553541"
"1"," -1.43553541"
"1","  0.44570109"
"1","  0.44570109"
"1","
"
"1"," [463]"
"1","  0.44570109"
"1","  0.44570109"
"1","  0.44570109"
"1","  1.56511019"
"1","  1.56511019"
"1","  1.56511019"
"1","
"
"1"," [469]"
"1","  1.56511019"
"1","  1.56511019"
"1"," -0.83395830"
"1"," -0.83395830"
"1"," -0.83395830"
"1"," -0.83395830"
"1","
"
"1"," [475]"
"1"," -0.83395830"
"1","  3.22667755"
"1","  3.22667755"
"1","  3.22667755"
"1","  3.22667755"
"1","  3.22667755"
"1","
"
"1"," [481]"
"1","  2.75699955"
"1","  2.75699955"
"1","  2.75699955"
"1","  2.75699955"
"1","  2.75699955"
"1","  0.55392492"
"1","
"
"1"," [487]"
"1","  0.55392492"
"1","  0.55392492"
"1","  0.55392492"
"1","  0.55392492"
"1"," -0.96469740"
"1"," -0.96469740"
"1","
"
"1"," [493]"
"1"," -0.96469740"
"1"," -0.96469740"
"1"," -0.96469740"
"1","  1.14819435"
"1","  1.14819435"
"1","  1.14819435"
"1","
"
"1"," [499]"
"1","  1.14819435"
"1","  1.14819435"
"1","  1.91038817"
"1","  1.91038817"
"1","  1.91038817"
"1","  1.91038817"
"1","
"
"1"," [505]"
"1","  1.91038817"
"1"," -0.23299831"
"1"," -0.23299831"
"1"," -0.23299831"
"1"," -0.23299831"
"1"," -0.23299831"
"1","
"
"1"," [511]"
"1"," -3.02854333"
"1"," -3.02854333"
"1"," -3.02854333"
"1"," -3.02854333"
"1"," -3.02854333"
"1"," -2.41705569"
"1","
"
"1"," [517]"
"1"," -2.41705569"
"1"," -2.41705569"
"1"," -2.41705569"
"1"," -2.41705569"
"1"," -0.64552452"
"1"," -0.64552452"
"1","
"
"1"," [523]"
"1"," -0.64552452"
"1"," -0.64552452"
"1"," -0.64552452"
"1","  4.24940291"
"1","  4.24940291"
"1","  4.24940291"
"1","
"
"1"," [529]"
"1","  4.24940291"
"1","  4.24940291"
"1","  2.78919797"
"1","  2.78919797"
"1","  2.78919797"
"1","  2.78919797"
"1","
"
"1"," [535]"
"1","  2.78919797"
"1"," -2.34252115"
"1"," -2.34252115"
"1"," -2.34252115"
"1"," -2.34252115"
"1"," -2.34252115"
"1","
"
"1"," [541]"
"1"," -4.46739164"
"1"," -4.46739164"
"1"," -4.46739164"
"1"," -4.46739164"
"1"," -4.46739164"
"1"," -0.22142984"
"1","
"
"1"," [547]"
"1"," -0.22142984"
"1"," -0.22142984"
"1"," -0.22142984"
"1"," -0.22142984"
"1","  3.22716438"
"1","  3.22716438"
"1","
"
"1"," [553]"
"1","  3.22716438"
"1","  3.22716438"
"1","  3.22716438"
"1","  2.56695505"
"1","  2.56695505"
"1","  2.56695505"
"1","
"
"1"," [559]"
"1","  2.56695505"
"1","  2.56695505"
"1","  3.48196361"
"1","  3.48196361"
"1","  3.48196361"
"1","  3.48196361"
"1","
"
"1"," [565]"
"1","  3.48196361"
"1","  2.84659694"
"1","  2.84659694"
"1","  2.84659694"
"1","  2.84659694"
"1","  2.84659694"
"1","
"
"1"," [571]"
"1","  2.60480293"
"1","  2.60480293"
"1","  2.60480293"
"1","  2.60480293"
"1","  2.60480293"
"1","  1.41373632"
"1","
"
"1"," [577]"
"1","  1.41373632"
"1","  1.41373632"
"1","  1.41373632"
"1","  1.41373632"
"1"," -0.61866416"
"1"," -0.61866416"
"1","
"
"1"," [583]"
"1"," -0.61866416"
"1"," -0.61866416"
"1"," -0.61866416"
"1"," -1.64655509"
"1"," -1.64655509"
"1"," -1.64655509"
"1","
"
"1"," [589]"
"1"," -1.64655509"
"1"," -1.64655509"
"1","  2.64682274"
"1","  2.64682274"
"1","  2.64682274"
"1","  2.64682274"
"1","
"
"1"," [595]"
"1","  2.64682274"
"1","  0.32318846"
"1","  0.32318846"
"1","  0.32318846"
"1","  0.32318846"
"1","  0.32318846"
"1","
"
"1"," [601]"
"1","  3.08350277"
"1","  3.08350277"
"1","  3.08350277"
"1","  3.08350277"
"1","  3.08350277"
"1","  3.93551588"
"1","
"
"1"," [607]"
"1","  3.93551588"
"1","  3.93551588"
"1","  3.93551588"
"1","  3.93551588"
"1","  2.75039369"
"1","  2.75039369"
"1","
"
"1"," [613]"
"1","  2.75039369"
"1","  2.75039369"
"1","  2.75039369"
"1"," -6.40408582"
"1"," -6.40408582"
"1"," -6.40408582"
"1","
"
"1"," [619]"
"1"," -6.40408582"
"1"," -6.40408582"
"1"," -2.55976717"
"1"," -2.55976717"
"1"," -2.55976717"
"1"," -2.55976717"
"1","
"
"1"," [625]"
"1"," -2.55976717"
"1","  0.27536968"
"1","  0.27536968"
"1","  0.27536968"
"1","  0.27536968"
"1","  0.27536968"
"1","
"
"1"," [631]"
"1","  2.09352354"
"1","  2.09352354"
"1","  2.09352354"
"1","  2.09352354"
"1","  2.09352354"
"1","  2.77845766"
"1","
"
"1"," [637]"
"1","  2.77845766"
"1","  2.77845766"
"1","  2.77845766"
"1","  2.77845766"
"1","  0.32645398"
"1","  0.32645398"
"1","
"
"1"," [643]"
"1","  0.32645398"
"1","  0.32645398"
"1","  0.32645398"
"1"," -1.83428032"
"1"," -1.83428032"
"1"," -1.83428032"
"1","
"
"1"," [649]"
"1"," -1.83428032"
"1"," -1.83428032"
"1"," -0.35442527"
"1"," -0.35442527"
"1"," -0.35442527"
"1"," -0.35442527"
"1","
"
"1"," [655]"
"1"," -0.35442527"
"1"," -2.34355687"
"1"," -2.34355687"
"1"," -2.34355687"
"1"," -2.34355687"
"1"," -2.34355687"
"1","
"
"1"," [661]"
"1"," -0.37210405"
"1"," -0.37210405"
"1"," -0.37210405"
"1"," -0.37210405"
"1"," -0.37210405"
"1"," -0.09690432"
"1","
"
"1"," [667]"
"1"," -0.09690432"
"1"," -0.09690432"
"1"," -0.09690432"
"1"," -0.09690432"
"1","  0.04362261"
"1","  0.04362261"
"1","
"
"1"," [673]"
"1","  0.04362261"
"1","  0.04362261"
"1","  0.04362261"
"1"," -4.86109320"
"1"," -4.86109320"
"1"," -4.86109320"
"1","
"
"1"," [679]"
"1"," -4.86109320"
"1"," -4.86109320"
"1","  0.58980128"
"1","  0.58980128"
"1","  0.58980128"
"1","  0.58980128"
"1","
"
"1"," [685]"
"1","  0.58980128"
"1","  2.22883658"
"1","  2.22883658"
"1","  2.22883658"
"1","  2.22883658"
"1","  2.22883658"
"1","
"
"1"," [691]"
"1"," -4.34881606"
"1"," -4.34881606"
"1"," -4.34881606"
"1"," -4.34881606"
"1"," -4.34881606"
"1"," -2.65060578"
"1","
"
"1"," [697]"
"1"," -2.65060578"
"1"," -2.65060578"
"1"," -2.65060578"
"1"," -2.65060578"
"1","  2.12595410"
"1","  2.12595410"
"1","
"
"1"," [703]"
"1","  2.12595410"
"1","  2.12595410"
"1","  2.12595410"
"1"," -2.28149206"
"1"," -2.28149206"
"1"," -2.28149206"
"1","
"
"1"," [709]"
"1"," -2.28149206"
"1"," -2.28149206"
"1","  1.37359242"
"1","  1.37359242"
"1","  1.37359242"
"1","  1.37359242"
"1","
"
"1"," [715]"
"1","  1.37359242"
"1"," -1.13008078"
"1"," -1.13008078"
"1"," -1.13008078"
"1"," -1.13008078"
"1"," -1.13008078"
"1","
"
"1"," [721]"
"1","  2.80899716"
"1","  2.80899716"
"1","  2.80899716"
"1","  2.80899716"
"1","  2.80899716"
"1"," -1.62640854"
"1","
"
"1"," [727]"
"1"," -1.62640854"
"1"," -1.62640854"
"1"," -1.62640854"
"1"," -1.62640854"
"1"," -3.90989324"
"1"," -3.90989324"
"1","
"
"1"," [733]"
"1"," -3.90989324"
"1"," -3.90989324"
"1"," -3.90989324"
"1"," -0.43532553"
"1"," -0.43532553"
"1"," -0.43532553"
"1","
"
"1"," [739]"
"1"," -0.43532553"
"1"," -0.43532553"
"1","  0.45938314"
"1","  0.45938314"
"1","  0.45938314"
"1","  0.45938314"
"1","
"
"1"," [745]"
"1","  0.45938314"
"1","  0.58204332"
"1","  0.58204332"
"1","  0.58204332"
"1","  0.58204332"
"1","  0.58204332"
"1","
"
"1"," [751]"
"1"," -0.54582100"
"1"," -0.54582100"
"1"," -0.54582100"
"1"," -0.54582100"
"1"," -0.54582100"
"1"," -2.08436165"
"1","
"
"1"," [757]"
"1"," -2.08436165"
"1"," -2.08436165"
"1"," -2.08436165"
"1"," -2.08436165"
"1"," -0.56089718"
"1"," -0.56089718"
"1","
"
"1"," [763]"
"1"," -0.56089718"
"1"," -0.56089718"
"1"," -0.56089718"
"1","  1.17056161"
"1","  1.17056161"
"1","  1.17056161"
"1","
"
"1"," [769]"
"1","  1.17056161"
"1","  1.17056161"
"1"," -3.79066677"
"1"," -3.79066677"
"1"," -3.79066677"
"1"," -3.79066677"
"1","
"
"1"," [775]"
"1"," -3.79066677"
"1","  1.71907954"
"1","  1.71907954"
"1","  1.71907954"
"1","  1.71907954"
"1","  1.71907954"
"1","
"
"1"," [781]"
"1","  1.39023542"
"1","  1.39023542"
"1","  1.39023542"
"1","  1.39023542"
"1","  1.39023542"
"1","  1.89392232"
"1","
"
"1"," [787]"
"1","  1.89392232"
"1","  1.89392232"
"1","  1.89392232"
"1","  1.89392232"
"1"," -0.67311562"
"1"," -0.67311562"
"1","
"
"1"," [793]"
"1"," -0.67311562"
"1"," -0.67311562"
"1"," -0.67311562"
"1","  0.07163023"
"1","  0.07163023"
"1","  0.07163023"
"1","
"
"1"," [799]"
"1","  0.07163023"
"1","  0.07163023"
"1","  4.52760475"
"1","  4.52760475"
"1","  4.52760475"
"1","  4.52760475"
"1","
"
"1"," [805]"
"1","  4.52760475"
"1"," -1.21675247"
"1"," -1.21675247"
"1"," -1.21675247"
"1"," -1.21675247"
"1"," -1.21675247"
"1","
"
"1"," [811]"
"1"," -0.89403721"
"1"," -0.89403721"
"1"," -0.89403721"
"1"," -0.89403721"
"1"," -0.89403721"
"1","  0.31057547"
"1","
"
"1"," [817]"
"1","  0.31057547"
"1","  0.31057547"
"1","  0.31057547"
"1","  0.31057547"
"1"," -0.08353613"
"1"," -0.08353613"
"1","
"
"1"," [823]"
"1"," -0.08353613"
"1"," -0.08353613"
"1"," -0.08353613"
"1"," -0.11138648"
"1"," -0.11138648"
"1"," -0.11138648"
"1","
"
"1"," [829]"
"1"," -0.11138648"
"1"," -0.11138648"
"1","  5.84082387"
"1","  5.84082387"
"1","  5.84082387"
"1","  5.84082387"
"1","
"
"1"," [835]"
"1","  5.84082387"
"1","  1.41941585"
"1","  1.41941585"
"1","  1.41941585"
"1","  1.41941585"
"1","  1.41941585"
"1","
"
"1"," [841]"
"1"," -2.85344951"
"1"," -2.85344951"
"1"," -2.85344951"
"1"," -2.85344951"
"1"," -2.85344951"
"1","  3.94676962"
"1","
"
"1"," [847]"
"1","  3.94676962"
"1","  3.94676962"
"1","  3.94676962"
"1","  3.94676962"
"1","  0.33533363"
"1","  0.33533363"
"1","
"
"1"," [853]"
"1","  0.33533363"
"1","  0.33533363"
"1","  0.33533363"
"1","  2.64347330"
"1","  2.64347330"
"1","  2.64347330"
"1","
"
"1"," [859]"
"1","  2.64347330"
"1","  2.64347330"
"1"," -3.00123918"
"1"," -3.00123918"
"1"," -3.00123918"
"1"," -3.00123918"
"1","
"
"1"," [865]"
"1"," -3.00123918"
"1","  0.55430893"
"1","  0.55430893"
"1","  0.55430893"
"1","  0.55430893"
"1","  0.55430893"
"1","
"
"1"," [871]"
"1","  1.57103212"
"1","  1.57103212"
"1","  1.57103212"
"1","  1.57103212"
"1","  1.57103212"
"1","  0.33081518"
"1","
"
"1"," [877]"
"1","  0.33081518"
"1","  0.33081518"
"1","  0.33081518"
"1","  0.33081518"
"1","  4.42818527"
"1","  4.42818527"
"1","
"
"1"," [883]"
"1","  4.42818527"
"1","  4.42818527"
"1","  4.42818527"
"1"," -3.77463759"
"1"," -3.77463759"
"1"," -3.77463759"
"1","
"
"1"," [889]"
"1"," -3.77463759"
"1"," -3.77463759"
"1","  1.44702768"
"1","  1.44702768"
"1","  1.44702768"
"1","  1.44702768"
"1","
"
"1"," [895]"
"1","  1.44702768"
"1"," -2.98188921"
"1"," -2.98188921"
"1"," -2.98188921"
"1"," -2.98188921"
"1"," -2.98188921"
"1","
"
"1"," [901]"
"1"," -1.33286367"
"1"," -1.33286367"
"1"," -1.33286367"
"1"," -1.33286367"
"1"," -1.33286367"
"1","  0.21726484"
"1","
"
"1"," [907]"
"1","  0.21726484"
"1","  0.21726484"
"1","  0.21726484"
"1","  0.21726484"
"1"," -2.43319958"
"1"," -2.43319958"
"1","
"
"1"," [913]"
"1"," -2.43319958"
"1"," -2.43319958"
"1"," -2.43319958"
"1"," -1.25495970"
"1"," -1.25495970"
"1"," -1.25495970"
"1","
"
"1"," [919]"
"1"," -1.25495970"
"1"," -1.25495970"
"1"," -0.19454087"
"1"," -0.19454087"
"1"," -0.19454087"
"1"," -0.19454087"
"1","
"
"1"," [925]"
"1"," -0.19454087"
"1"," -0.44039221"
"1"," -0.44039221"
"1"," -0.44039221"
"1"," -0.44039221"
"1"," -0.44039221"
"1","
"
"1"," [931]"
"1"," -1.98546022"
"1"," -1.98546022"
"1"," -1.98546022"
"1"," -1.98546022"
"1"," -1.98546022"
"1"," -0.50595993"
"1","
"
"1"," [937]"
"1"," -0.50595993"
"1"," -0.50595993"
"1"," -0.50595993"
"1"," -0.50595993"
"1"," -1.20567712"
"1"," -1.20567712"
"1","
"
"1"," [943]"
"1"," -1.20567712"
"1"," -1.20567712"
"1"," -1.20567712"
"1","  2.85038237"
"1","  2.85038237"
"1","  2.85038237"
"1","
"
"1"," [949]"
"1","  2.85038237"
"1","  2.85038237"
"1"," -0.17271575"
"1"," -0.17271575"
"1"," -0.17271575"
"1"," -0.17271575"
"1","
"
"1"," [955]"
"1"," -0.17271575"
"1"," -0.02975290"
"1"," -0.02975290"
"1"," -0.02975290"
"1"," -0.02975290"
"1"," -0.02975290"
"1","
"
"1"," [961]"
"1","  1.61481559"
"1","  1.61481559"
"1","  1.61481559"
"1","  1.61481559"
"1","  1.61481559"
"1","  0.56082717"
"1","
"
"1"," [967]"
"1","  0.56082717"
"1","  0.56082717"
"1","  0.56082717"
"1","  0.56082717"
"1"," -4.65545907"
"1"," -4.65545907"
"1","
"
"1"," [973]"
"1"," -4.65545907"
"1"," -4.65545907"
"1"," -4.65545907"
"1","  2.59315869"
"1","  2.59315869"
"1","  2.59315869"
"1","
"
"1"," [979]"
"1","  2.59315869"
"1","  2.59315869"
"1"," -1.44864155"
"1"," -1.44864155"
"1"," -1.44864155"
"1"," -1.44864155"
"1","
"
"1"," [985]"
"1"," -1.44864155"
"1"," -1.87527287"
"1"," -1.87527287"
"1"," -1.87527287"
"1"," -1.87527287"
"1"," -1.87527287"
"1","
"
"1"," [991]"
"1"," -4.50328382"
"1"," -4.50328382"
"1"," -4.50328382"
"1"," -4.50328382"
"1"," -4.50328382"
"1"," -1.32680890"
"1","
"
"1"," [997]"
"1"," -1.32680890"
"1"," -1.32680890"
"1"," -1.32680890"
"1"," -1.32680890"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( sessioneff = rnorm(n_client*n_session, 0, sd) )"
"1","   [1]"
"1"," -1.029883626079"
"1"," -0.367182115525"
"1"," -0.032933007946"
"1","  0.479377508819"
"1","  2.240481097209"
"1","
"
"1","   [6]"
"1"," -0.004405826343"
"1"," -0.678124791142"
"1"," -0.426089042719"
"1"," -1.356214126883"
"1"," -0.534109947580"
"1","
"
"1","  [11]"
"1","  0.864045311165"
"1"," -0.162816188997"
"1","  0.640042389093"
"1"," -1.211415905655"
"1","  0.663912412207"
"1","
"
"1","  [16]"
"1"," -0.172622939479"
"1"," -0.526606200716"
"1"," -0.263372526430"
"1"," -2.393914908476"
"1","  0.287638589623"
"1","
"
"1","  [21]"
"1"," -0.654434214643"
"1","  0.751035172949"
"1","  0.366657059973"
"1"," -0.293221222573"
"1"," -0.883664828039"
"1","
"
"1","  [26]"
"1"," -0.754639846946"
"1","  0.026935314522"
"1"," -0.117113113284"
"1"," -1.244989411505"
"1","  1.368795114492"
"1","
"
"1","  [31]"
"1","  2.105277667408"
"1","  0.965507925079"
"1","  1.014147054189"
"1","  0.238008116796"
"1"," -0.077318255291"
"1","
"
"1","  [36]"
"1"," -2.140912443481"
"1"," -2.150441257617"
"1","  0.592538821066"
"1","  1.074618558926"
"1"," -1.420230379451"
"1","
"
"1","  [41]"
"1"," -1.721623494878"
"1"," -0.573381695959"
"1"," -0.217653553255"
"1","  0.377778791211"
"1","  0.905837597419"
"1","
"
"1","  [46]"
"1"," -0.553866658688"
"1"," -1.087553436136"
"1","  2.565251087417"
"1"," -0.738048437919"
"1","  1.347347001037"
"1","
"
"1","  [51]"
"1"," -0.110235086286"
"1","  0.696268635381"
"1"," -0.302206236298"
"1","  1.096161891047"
"1","  0.214941036978"
"1","
"
"1","  [56]"
"1"," -0.194712375780"
"1"," -0.662449895157"
"1","  0.301229503128"
"1"," -0.053080626847"
"1","  0.230998568429"
"1","
"
"1","  [61]"
"1","  0.166146522546"
"1"," -0.575124862387"
"1"," -0.760183102326"
"1","  1.394165056246"
"1"," -0.042775747557"
"1","
"
"1","  [66]"
"1"," -2.494047648046"
"1","  0.410828272896"
"1"," -0.431137482774"
"1"," -0.744951565166"
"1"," -0.975149807339"
"1","
"
"1","  [71]"
"1"," -2.204638797635"
"1"," -0.751646996208"
"1"," -1.236971549883"
"1"," -0.453801968149"
"1"," -0.659840232922"
"1","
"
"1","  [76]"
"1"," -0.092340127177"
"1"," -3.111009155882"
"1"," -0.923702871538"
"1","  1.361315063361"
"1","  0.040796353758"
"1","
"
"1","  [81]"
"1","  0.221722028646"
"1","  0.026583987969"
"1"," -1.801846690385"
"1","  0.251165439040"
"1","  3.318025826635"
"1","
"
"1","  [86]"
"1","  0.584721637569"
"1"," -0.602541096258"
"1","  0.561025426448"
"1"," -1.648687027562"
"1","  1.241285615319"
"1","
"
"1","  [91]"
"1","  0.151659666039"
"1","  1.318126012332"
"1","  0.400992551567"
"1"," -0.668510020065"
"1"," -0.772307001908"
"1","
"
"1","  [96]"
"1"," -0.301231001208"
"1","  1.085530778933"
"1","  0.407242454196"
"1","  0.933959361228"
"1"," -0.589271238958"
"1","
"
"1"," [101]"
"1"," -0.539681467339"
"1"," -0.229153114013"
"1","  2.026248072948"
"1","  0.604867224113"
"1"," -2.248878565337"
"1","
"
"1"," [106]"
"1"," -0.373341390481"
"1"," -1.360469248457"
"1","  2.102729341847"
"1","  0.587150055917"
"1"," -0.373396882148"
"1","
"
"1"," [111]"
"1","  0.701687217610"
"1"," -0.099093914525"
"1"," -0.391992977203"
"1","  0.403636561545"
"1"," -0.121657230884"
"1","
"
"1"," [116]"
"1"," -0.999630472267"
"1","  0.895111214789"
"1"," -0.195753539634"
"1"," -1.428578527771"
"1","  0.686018263883"
"1","
"
"1"," [121]"
"1","  1.407221050456"
"1","  0.053602906797"
"1"," -1.655302742060"
"1"," -0.471587425729"
"1"," -1.144498250398"
"1","
"
"1"," [126]"
"1"," -0.016342117461"
"1"," -2.256582424720"
"1"," -0.438155128076"
"1","  0.840284037230"
"1","  0.381512539035"
"1","
"
"1"," [131]"
"1"," -1.208191687021"
"1","  0.482352329680"
"1"," -0.800155851072"
"1"," -0.585188230804"
"1"," -1.483410358913"
"1","
"
"1"," [136]"
"1"," -0.853722817710"
"1","  1.241861663350"
"1"," -0.594595145405"
"1","  0.788789928075"
"1","  0.815197341720"
"1","
"
"1"," [141]"
"1"," -2.269316027230"
"1","  0.285895737235"
"1"," -0.910792289411"
"1","  1.904150832589"
"1","  1.721779273894"
"1","
"
"1"," [146]"
"1","  0.673259120758"
"1","  0.765102389917"
"1","  0.688174433010"
"1"," -1.517000245518"
"1"," -0.442144397707"
"1","
"
"1"," [151]"
"1","  0.136246813013"
"1"," -0.289153337925"
"1","  0.073371796709"
"1"," -0.742277907663"
"1"," -0.733160577865"
"1","
"
"1"," [156]"
"1","  0.183195552196"
"1","  0.103728015958"
"1","  0.334364428171"
"1","  0.764167275207"
"1","  3.101638965167"
"1","
"
"1"," [161]"
"1","  0.405021450045"
"1","  0.730519660160"
"1","  0.852735550983"
"1","  0.010815575772"
"1"," -0.200764888947"
"1","
"
"1"," [166]"
"1","  0.234340405874"
"1","  1.616698100020"
"1"," -0.004139469483"
"1"," -0.615579704796"
"1"," -0.350795357612"
"1","
"
"1"," [171]"
"1"," -1.711805301926"
"1","  0.124837641416"
"1"," -1.015157200417"
"1","  1.612691944917"
"1","  0.326132059788"
"1","
"
"1"," [176]"
"1"," -2.029463592958"
"1"," -1.131864557910"
"1"," -0.243618883987"
"1","  0.011877187321"
"1","  0.298806639077"
"1","
"
"1"," [181]"
"1"," -2.053545371917"
"1"," -0.031889393146"
"1","  0.868834576869"
"1"," -1.011812256236"
"1"," -0.806913601226"
"1","
"
"1"," [186]"
