"1"," -1.1604275686"
"1","  0.4219078766"
"1","
"
"1"," [191]"
"1","  0.0819240811"
"1"," -1.1686934134"
"1"," -0.1998722820"
"1","  0.4636192517"
"1"," -0.0105186174"
"1","
"
"1"," [196]"
"1","  1.1823160569"
"1"," -0.1275901516"
"1"," -0.3779363711"
"1","  0.4794595176"
"1","  0.0106254038"
"1","
"
"1"," [201]"
"1"," -1.7976953140"
"1"," -0.0136621021"
"1","  0.9811188283"
"1","  1.3741347866"
"1","  0.8094925618"
"1","
"
"1"," [206]"
"1"," -0.5654129524"
"1","  0.6402272046"
"1","  0.0231214193"
"1"," -1.2578067079"
"1"," -0.1736863736"
"1","
"
"1"," [211]"
"1"," -1.3827858637"
"1"," -1.0250829178"
"1"," -0.3191652991"
"1","  0.4679622852"
"1"," -0.9350892224"
"1","
"
"1"," [216]"
"1"," -1.2362506996"
"1","  0.0658172276"
"1","  0.5689071017"
"1"," -0.8481498947"
"1"," -0.8489522807"
"1","
"
"1"," [221]"
"1","  0.3139654344"
"1"," -0.1831182929"
"1","  0.9052160607"
"1","  0.7546377055"
"1","  0.4950275183"
"1","
"
"1"," [226]"
"1"," -0.6921019975"
"1"," -0.7673515449"
"1","  1.9108396084"
"1","  0.8050705079"
"1","  0.2522925906"
"1","
"
"1"," [231]"
"1","  0.0238733032"
"1","  0.1069262165"
"1","  0.4910414848"
"1","  1.6901687493"
"1"," -0.3943421246"
"1","
"
"1"," [236]"
"1"," -0.2189943350"
"1"," -0.6566675542"
"1","  1.1648735206"
"1","  0.6144918697"
"1","  0.1508003729"
"1","
"
"1"," [241]"
"1"," -0.1574111916"
"1"," -1.2068789018"
"1","  0.0472960873"
"1"," -0.4663417816"
"1","  0.5830152434"
"1","
"
"1"," [246]"
"1","  0.5420523682"
"1","  0.5320491644"
"1"," -0.2822664899"
"1","  0.6505300642"
"1","  0.9006447501"
"1","
"
"1"," [251]"
"1","  0.4768436625"
"1","  0.3932995247"
"1","  1.1954088856"
"1"," -0.4327326295"
"1"," -1.0393108540"
"1","
"
"1"," [256]"
"1","  0.0163074135"
"1"," -2.0706428547"
"1","  0.7493398752"
"1"," -0.3168637541"
"1","  0.3602219170"
"1","
"
"1"," [261]"
"1","  0.1286469427"
"1","  1.5583383470"
"1","  0.0534241617"
"1"," -0.6993550181"
"1"," -0.7782248495"
"1","
"
"1"," [266]"
"1"," -0.7800592841"
"1"," -1.3020978911"
"1"," -0.3947153213"
"1"," -0.8343399961"
"1","  0.9129319683"
"1","
"
"1"," [271]"
"1","  0.4983927575"
"1","  0.4734260710"
"1"," -0.4700213044"
"1","  0.5638024053"
"1","  0.5761514499"
"1","
"
"1"," [276]"
"1"," -0.8785259786"
"1"," -1.2637344764"
"1"," -0.5187234682"
"1","  1.2411034098"
"1"," -1.2270508189"
"1","
"
"1"," [281]"
"1","  0.1565036881"
"1"," -0.7572054547"
"1"," -0.4738333533"
"1","  0.8340942071"
"1"," -0.6091480204"
"1","
"
"1"," [286]"
"1"," -0.5917221949"
"1"," -0.3290914687"
"1"," -0.0864118818"
"1","  0.7207665661"
"1","  1.4343411096"
"1","
"
"1"," [291]"
"1"," -0.9026432001"
"1","  0.3895651631"
"1"," -3.1103175097"
"1","  0.9835612813"
"1","  0.1000614112"
"1","
"
"1"," [296]"
"1"," -0.1072497149"
"1"," -2.1584698338"
"1","  0.0886143565"
"1"," -1.6961014212"
"1"," -1.2776217252"
"1","
"
"1"," [301]"
"1"," -0.5130059633"
"1","  1.4129757267"
"1"," -0.1595196434"
"1","  0.8646355597"
"1"," -0.1521938571"
"1","
"
"1"," [306]"
"1"," -0.3755840582"
"1"," -0.0189311120"
"1","  0.0313449255"
"1"," -1.4028328149"
"1"," -1.1953614740"
"1","
"
"1"," [311]"
"1","  0.6286846548"
"1"," -0.5420192840"
"1","  1.7809746217"
"1","  0.9058254073"
"1"," -0.1086614345"
"1","
"
"1"," [316]"
"1","  1.9924376007"
"1"," -1.0507237019"
"1","  0.6879728570"
"1"," -0.1393560652"
"1"," -0.7309656475"
"1","
"
"1"," [321]"
"1","  0.2726608558"
"1","  0.2164273246"
"1"," -0.3748945505"
"1"," -0.3251855888"
"1"," -0.0196365825"
"1","
"
"1"," [326]"
"1"," -0.3731183618"
"1","  0.4261466951"
"1"," -2.4046136672"
"1","  1.5078419923"
"1","  0.7808391721"
"1","
"
"1"," [331]"
"1","  0.7597103798"
"1"," -0.7335664025"
"1","  0.1735413902"
"1"," -0.3399063444"
"1","  1.4799144626"
"1","
"
"1"," [336]"
"1"," -0.5921237140"
"1","  2.0675284141"
"1"," -1.9714397713"
"1","  1.2411179597"
"1"," -1.4967868539"
"1","
"
"1"," [341]"
"1","  0.2860495574"
"1","  0.2506523701"
"1"," -0.2149408286"
"1","  0.4573902100"
"1","  2.2536328727"
"1","
"
"1"," [346]"
"1","  0.5099216960"
"1"," -1.4827121425"
"1","  0.8054970932"
"1","  0.4514577476"
"1","  0.7256266524"
"1","
"
"1"," [351]"
"1"," -0.4009240962"
"1","  0.6907349891"
"1","  0.7532731368"
"1"," -0.3579599351"
"1"," -1.5977630910"
"1","
"
"1"," [356]"
"1"," -0.2008495818"
"1","  0.7495237070"
"1"," -0.9941156921"
"1"," -2.0084030510"
"1","  1.6062603498"
"1","
"
"1"," [361]"
"1"," -2.0563236636"
"1","  0.6035283349"
"1","  0.6275309480"
"1"," -0.9478639384"
"1","  0.7879571961"
"1","
"
"1"," [366]"
"1"," -0.4601901862"
"1"," -0.0778536364"
"1","  0.0090695914"
"1","  0.9993978499"
"1"," -0.3368081206"
"1","
"
"1"," [371]"
"1","  0.0832859400"
"1","  1.6108341405"
"1"," -1.0164009106"
"1","  1.8268459666"
"1"," -1.8199003635"
"1","
"
"1"," [376]"
"1"," -1.4477970049"
"1","  0.2570986497"
"1","  1.0114333565"
"1","  0.7188188749"
"1"," -0.2772853793"
"1","
"
"1"," [381]"
"1"," -0.7000550897"
"1","  0.7180641047"
"1"," -0.5887811944"
"1"," -0.5372628905"
"1","  0.4450603948"
"1","
"
"1"," [386]"
"1","  1.3415205824"
"1","  1.7380318321"
"1","  2.4461322344"
"1","  0.2576222435"
"1","  0.1046718597"
"1","
"
"1"," [391]"
"1"," -0.3888934975"
"1"," -2.0499752953"
"1","  0.9226715964"
"1"," -0.0792215688"
"1"," -1.5042932545"
"1","
"
"1"," [396]"
"1","  0.2550091764"
"1"," -0.2369696346"
"1","  1.3660751930"
"1"," -0.8429722936"
"1"," -0.8139166986"
"1","
"
"1"," [401]"
"1"," -0.1989426617"
"1"," -0.6057139400"
"1"," -0.1176397476"
"1","  1.2850894237"
"1"," -0.5625242588"
"1","
"
"1"," [406]"
"1"," -2.2665152272"
"1"," -0.2390281687"
"1"," -0.5807367498"
"1"," -0.7209202670"
"1"," -0.1065076503"
"1","
"
"1"," [411]"
"1","  1.6240126721"
"1","  0.2205832628"
"1","  1.0336205700"
"1","  0.5374348614"
"1","  0.3404073219"
"1","
"
"1"," [416]"
"1"," -1.6097429426"
"1"," -0.8192012985"
"1","  1.0068071596"
"1","  0.7832020970"
"1","  0.2346417668"
"1","
"
"1"," [421]"
"1","  0.7598902465"
"1"," -0.4938000809"
"1","  0.1313730708"
"1"," -1.9249694017"
"1","  1.7165504878"
"1","
"
"1"," [426]"
"1"," -1.3796091614"
"1"," -1.0534457264"
"1","  0.7610232091"
"1"," -0.2646873340"
"1"," -0.7359737058"
"1","
"
"1"," [431]"
"1","  1.2045714853"
"1"," -0.7451592748"
"1"," -1.5767114133"
"1","  0.2968240667"
"1"," -0.6004800057"
"1","
"
"1"," [436]"
"1","  0.9149038487"
"1"," -0.5202730255"
"1","  0.7656261666"
"1","  0.7742501683"
"1","  0.9376297203"
"1","
"
"1"," [441]"
"1"," -0.8104365598"
"1"," -0.6376215955"
"1"," -0.8015409017"
"1","  1.4259570652"
"1","  0.5986081604"
"1","
"
"1"," [446]"
"1"," -1.6830597956"
"1","  0.5859474675"
"1","  0.5878139860"
"1"," -1.1034408417"
"1"," -1.1320344936"
"1","
"
"1"," [451]"
"1","  0.2273932746"
"1","  0.0953671186"
"1","  0.4040582233"
"1","  0.3008852862"
"1"," -0.3342859846"
"1","
"
"1"," [456]"
"1","  0.3123952304"
"1","  0.9431086402"
"1","  0.2461014897"
"1"," -0.3196362303"
"1"," -0.2543818743"
"1","
"
"1"," [461]"
"1","  1.2960403801"
"1"," -1.3370704328"
"1"," -0.0708870061"
"1"," -0.0327094124"
"1"," -0.1469024332"
"1","
"
"1"," [466]"
"1"," -1.7154284271"
"1","  0.2728112670"
"1"," -1.6177230235"
"1"," -1.2159026493"
"1"," -0.4591390877"
"1","
"
"1"," [471]"
"1"," -0.2720434272"
"1","  1.5951667924"
"1"," -1.2521384507"
"1"," -1.5473274724"
"1","  0.2777740113"
"1","
"
"1"," [476]"
"1"," -0.1844520482"
"1"," -0.6724129308"
"1"," -0.3848057960"
"1","  2.5744855484"
"1","  0.0146894662"
"1","
"
"1"," [481]"
"1"," -0.9540822982"
"1","  1.2502955276"
"1","  1.0542719924"
"1","  0.7437972830"
"1"," -0.8782784302"
"1","
"
"1"," [486]"
"1"," -2.5424992007"
"1","  0.9454745435"
"1"," -2.3678427608"
"1","  1.7710210442"
"1"," -0.1763721992"
"1","
"
"1"," [491]"
"1"," -1.4309778035"
"1","  0.0340700919"
"1","  0.3253361287"
"1","  0.2047624021"
"1","  0.1173701194"
"1","
"
"1"," [496]"
"1"," -1.1043617191"
"1"," -1.8435087494"
"1","  0.0623910454"
"1","  0.5402236337"
"1"," -0.6040020093"
"1","
"
"1"," [501]"
"1"," -0.0110278816"
"1","  0.5349697612"
"1","  0.6530972282"
"1"," -0.4268072392"
"1"," -1.4229679414"
"1","
"
"1"," [506]"
"1","  0.0218250497"
"1"," -0.1071106717"
"1","  0.0818403940"
"1"," -0.0953031024"
"1"," -0.2486405757"
"1","
"
"1"," [511]"
"1","  0.0466275328"
"1"," -0.5322792673"
"1","  0.7590598209"
"1"," -1.4073072352"
"1","  1.4101490343"
"1","
"
"1"," [516]"
"1","  0.6050913561"
"1"," -0.8899357996"
"1","  0.3062511154"
"1"," -1.1044784079"
"1"," -0.1717661423"
"1","
"
"1"," [521]"
"1","  0.7765845222"
"1"," -0.5910676533"
"1"," -0.8836988709"
"1","  0.3952588390"
"1"," -0.6926469677"
"1","
"
"1"," [526]"
"1","  0.8891467486"
"1","  0.6397608876"
"1"," -0.2531548438"
"1","  0.1997706945"
"1"," -1.1767358525"
"1","
"
"1"," [531]"
"1"," -0.0157721674"
"1"," -1.5011227540"
"1","  1.1281973666"
"1"," -0.3362377439"
"1","  0.1960191433"
"1","
"
"1"," [536]"
"1","  0.7799634277"
"1","  1.6758856793"
"1","  0.5891260858"
"1"," -0.4346620518"
"1"," -1.6454459376"
"1","
"
"1"," [541]"
"1"," -1.6407699599"
"1"," -0.0302536389"
"1","  0.3777948560"
"1","  0.8385763777"
"1","  1.2105089677"
"1","
"
"1"," [546]"
"1","  0.0328960624"
"1"," -1.3182340627"
"1","  0.2597833718"
"1"," -0.0572932151"
"1","  0.6893632278"
"1","
"
"1"," [551]"
"1"," -0.3892106882"
"1","  0.5956219185"
"1","  0.1433626475"
"1","  0.3013294455"
"1","  0.5282075098"
"1","
"
"1"," [556]"
"1"," -0.6775678357"
"1","  0.6732212858"
"1"," -0.4740264280"
"1"," -0.6858839998"
"1","  0.0489240470"
"1","
"
"1"," [561]"
"1","  1.7554794052"
"1"," -2.7393836451"
"1","  2.1056854833"
"1","  1.0238813095"
"1","  0.1554496650"
"1","
"
"1"," [566]"
"1"," -0.5108321712"
"1"," -0.1923169712"
"1"," -0.3570656638"
"1","  1.0666649986"
"1"," -0.5673358786"
"1","
"
"1"," [571]"
"1","  2.0994175644"
"1"," -0.1475642152"
"1"," -1.4421013620"
"1","  0.0026895246"
"1"," -0.2893237931"
"1","
"
"1"," [576]"
"1"," -0.0105919425"
"1"," -1.8879655600"
"1"," -0.3771428622"
"1","  0.2858549131"
"1","  1.2534143737"
"1","
"
"1"," [581]"
"1","  0.6332934211"
"1"," -0.0962247275"
"1"," -1.2319277922"
"1","  0.1225427366"
"1"," -1.9340246649"
"1","
"
"1"," [586]"
"1"," -0.9876969323"
"1","  0.3715415519"
"1","  0.3517515055"
"1"," -0.9515055098"
"1"," -0.3617508115"
"1","
"
"1"," [591]"
"1"," -0.4170086914"
"1"," -0.2208554014"
"1"," -2.3816601533"
"1"," -1.1544176353"
"1"," -0.4739718917"
"1","
"
"1"," [596]"
"1","  1.1371703204"
"1"," -0.4690669462"
"1","  0.9070135758"
"1"," -2.8196143894"
"1"," -0.0138059413"
"1","
"
"1"," [601]"
"1"," -1.1332100389"
"1"," -1.5877694044"
"1","  0.5060669923"
"1","  0.0112802526"
"1"," -0.3922630543"
"1","
"
"1"," [606]"
"1","  1.9672600190"
"1","  1.9665869770"
"1"," -1.4258278224"
"1"," -0.2651488291"
"1","  1.6108445616"
"1","
"
"1"," [611]"
"1"," -0.7631440760"
"1"," -0.7392761133"
"1"," -0.8646710465"
"1"," -0.2988755172"
"1"," -0.2756035113"
"1","
"
"1"," [616]"
"1","  0.3975008616"
"1"," -0.5731249817"
"1"," -0.5201448068"
"1"," -1.3925345480"
"1","  0.0179414407"
"1","
"
"1"," [621]"
"1"," -0.1996075121"
"1"," -0.3802795030"
"1"," -0.5689809828"
"1","  0.4424516623"
"1","  0.2775990002"
"1","
"
"1"," [626]"
"1"," -0.2145457394"
"1","  1.9011677480"
"1","  0.7225713064"
"1","  0.0047534264"
"1"," -1.4584747454"
"1","
"
"1"," [631]"
"1","  0.6414027326"
"1"," -2.3324433170"
"1","  0.1363622995"
"1","  0.0230923608"
"1"," -1.5887767531"
"1","
"
"1"," [636]"
"1"," -1.9346339934"
"1","  1.4626314272"
"1"," -0.6019573332"
"1","  0.2068170675"
"1","  0.3478210456"
"1","
"
"1"," [641]"
"1","  0.0256669028"
"1"," -0.6804370689"
"1"," -0.3325379820"
"1","  0.7615144348"
"1"," -1.1015630027"
"1","
"
"1"," [646]"
"1","  0.0717232814"
"1"," -0.4889645475"
"1","  0.9732298359"
"1","  0.7339778304"
"1"," -0.8340954098"
"1","
"
"1"," [651]"
"1","  0.7145678366"
"1"," -0.1267996426"
"1"," -1.3802812986"
"1","  2.1891084048"
"1","  0.6785737054"
"1","
"
"1"," [656]"
"1","  1.6726688147"
"1"," -1.7596484532"
"1","  1.2403911815"
"1"," -0.4803048697"
"1"," -1.1530650561"
"1","
"
"1"," [661]"
"1","  1.8029300479"
"1"," -1.8740381075"
"1"," -1.0075534847"
"1","  1.2075662590"
"1"," -0.0662015136"
"1","
"
"1"," [666]"
"1"," -0.7918470030"
"1","  0.0720145918"
"1","  1.2390010425"
"1","  0.9214576566"
"1"," -0.3548396600"
"1","
"
"1"," [671]"
"1"," -0.6527666673"
"1"," -0.3978944551"
"1","  2.0060696321"
"1","  0.3587655643"
"1"," -1.1226744390"
"1","
"
"1"," [676]"
"1"," -1.3747725295"
"1"," -0.3638340930"
"1"," -0.1824909527"
"1","  0.2826435083"
"1"," -1.6256462181"
"1","
"
"1"," [681]"
"1","  0.0850366059"
"1"," -1.6714233269"
"1","  0.1792677444"
"1","  0.8929907020"
"1","  0.5284961299"
"1","
"
"1"," [686]"
"1"," -0.2271115677"
"1","  0.6436263067"
"1"," -0.0206102753"
"1"," -0.9057754212"
"1"," -0.3379239628"
"1","
"
"1"," [691]"
"1"," -0.4430398495"
"1"," -0.0033032191"
"1","  1.9414524744"
"1","  1.2550558941"
"1"," -0.2717567870"
"1","
"
"1"," [696]"
"1"," -0.4492964416"
"1"," -0.1906877975"
"1","  0.7661753313"
"1","  0.8865353494"
"1"," -2.6446347579"
"1","
"
"1"," [701]"
"1"," -1.1452524445"
"1","  0.3914495380"
"1","  0.2564043274"
"1"," -0.5289344710"
"1"," -0.6596410961"
"1","
"
"1"," [706]"
"1"," -1.3260636855"
"1"," -2.3675096518"
"1"," -0.5731966635"
"1","  0.6277126484"
"1"," -1.0155394073"
"1","
"
"1"," [711]"
"1","  0.9246118672"
"1","  0.5990472811"
"1","  1.8208653373"
"1","  1.6245014352"
"1","  0.9566428588"
"1","
"
"1"," [716]"
"1"," -2.0343923989"
"1","  0.1212347557"
"1"," -1.3302570390"
"1"," -0.6995583136"
"1","  1.0340289087"
"1","
"
"1"," [721]"
"1"," -1.8954081325"
"1","  1.0288162860"
"1","  1.3110411988"
"1"," -0.4496468525"
"1","  0.0261611621"
"1","
"
"1"," [726]"
"1","  0.5930329523"
"1"," -0.1526996725"
"1"," -2.2580531654"
"1","  1.5889013060"
"1","  0.0363674114"
"1","
"
"1"," [731]"
"1","  0.6575409490"
"1","  0.5237443184"
"1","  2.5631437417"
"1","  0.3263732394"
"1","  1.8167229560"
"1","
"
"1"," [736]"
"1"," -1.3989652297"
"1"," -0.6948623535"
"1","  0.3648010371"
"1"," -0.2066174509"
"1","  0.9738343747"
"1","
"
"1"," [741]"
"1"," -0.8230304255"
"1","  0.4317085517"
"1"," -1.7574966970"
"1","  0.8456104436"
"1","  0.9724729878"
"1","
"
"1"," [746]"
"1"," -0.0280145199"
"1"," -1.0523459255"
"1"," -0.1728892931"
"1"," -0.3134527892"
"1","  0.6060377090"
"1","
"
"1"," [751]"
"1","  0.4758571157"
"1"," -0.5792739887"
"1"," -0.5670321555"
"1","  0.1824013571"
"1"," -0.8755304239"
"1","
"
"1"," [756]"
"1","  0.2380285377"
"1","  0.1512986058"
"1"," -0.3695528421"
"1","  0.3899893855"
"1"," -0.8638689143"
"1","
"
"1"," [761]"
"1"," -0.9423080925"
"1"," -0.2604088894"
"1","  1.2742420354"
"1","  0.0839742820"
"1","  1.4905916729"
"1","
"
"1"," [766]"
"1"," -0.0661329160"
"1"," -0.3317457651"
"1"," -1.8028807928"
"1"," -0.3037013282"
"1"," -0.0013670272"
"1","
"
"1"," [771]"
"1"," -0.6501321358"
"1","  1.8029667470"
"1","  0.5417625639"
"1"," -3.0017227507"
"1"," -2.1177063320"
"1","
"
"1"," [776]"
"1","  1.0484502056"
"1","  0.7350129829"
"1","  0.9377407785"
"1"," -1.0735164443"
"1"," -0.0802455913"
"1","
"
"1"," [781]"
"1","  0.0497753441"
"1","  0.6339563041"
"1","  0.7727810890"
"1","  0.3906171077"
"1","  0.2211856059"
"1","
"
"1"," [786]"
"1","  0.5405404429"
"1"," -0.9156218992"
"1","  1.0578416822"
"1","  0.1311000285"
"1"," -0.3841324207"
"1","
"
"1"," [791]"
"1"," -0.7445540744"
"1"," -0.7383404597"
"1"," -0.0147322982"
"1"," -2.3686252449"
"1"," -0.4871147332"
"1","
"
"1"," [796]"
"1","  0.9438145296"
"1","  0.6053018877"
"1"," -0.5317017002"
"1","  0.8799154504"
"1"," -0.7276481826"
"1","
"
"1"," [801]"
"1"," -0.1352395816"
"1"," -1.1533287234"
"1","  0.2419570312"
"1"," -0.0920579716"
"1"," -0.3215693947"
"1","
"
"1"," [806]"
"1"," -1.7545594464"
"1","  0.7004310145"
"1"," -0.3291053032"
"1"," -1.1020425332"
"1"," -1.3672899936"
"1","
"
"1"," [811]"
"1"," -2.3764071502"
"1","  0.2214467815"
"1"," -1.4940007661"
"1"," -0.1007497194"
"1"," -0.1216969246"
"1","
"
"1"," [816]"
"1"," -0.5641808590"
"1"," -0.9176934058"
"1"," -0.9531622749"
"1","  0.0076270443"
"1"," -0.3169635805"
"1","
"
"1"," [821]"
"1"," -0.5791929695"
"1","  1.5976488125"
"1","  0.5343346629"
"1","  1.2963497278"
"1"," -0.4406640035"
"1","
"
"1"," [826]"
"1","  1.1540819009"
"1","  0.7919177419"
"1","  0.3812238495"
"1","  0.0758851567"
"1"," -0.4024963776"
"1","
"
"1"," [831]"
"1","  0.2250720384"
"1"," -0.3838963400"
"1","  0.5483693521"
"1"," -0.5310427270"
"1"," -0.1272225521"
"1","
"
"1"," [836]"
"1"," -0.6848760222"
"1"," -1.5305786449"
"1"," -0.4916157191"
"1"," -0.4152933042"
"1"," -0.8277681315"
"1","
"
"1"," [841]"
"1"," -0.1566087012"
"1","  0.1459471901"
"1","  0.8995185842"
"1","  0.7240314374"
"1","  0.2214542921"
"1","
"
"1"," [846]"
"1","  1.2769549319"
"1"," -1.0844665083"
"1"," -0.3470860807"
"1","  0.6188087850"
"1"," -0.2046675289"
"1","
"
"1"," [851]"
"1","  0.0613503505"
"1"," -0.5610695098"
"1"," -0.8957663352"
"1","  0.2592168873"
"1"," -1.0142949142"
"1","
"
"1"," [856]"
"1","  0.6242145117"
"1","  1.2774776764"
"1"," -1.0605625153"
"1"," -0.2016750332"
"1","  0.4697649563"
"1","
"
"1"," [861]"
"1"," -1.3722570046"
"1"," -0.0329143279"
"1","  1.1144423369"
"1","  0.5771461155"
"1"," -0.9168940860"
"1","
"
"1"," [866]"
"1","  0.2095038887"
"1","  1.6853528754"
"1"," -0.3653912108"
"1"," -1.6106512477"
"1","  0.0263016030"
"1","
"
"1"," [871]"
"1","  0.7202136544"
"1","  1.0049267689"
"1"," -0.1942515539"
"1"," -0.6458497424"
"1","  0.1369090386"
"1","
"
"1"," [876]"
"1"," -0.9899198576"
"1"," -1.1463838634"
"1"," -1.0551627112"
"1"," -0.1549235383"
"1","  1.4122119744"
"1","
"
"1"," [881]"
"1","  1.4009917673"
"1","  0.5200167330"
"1","  1.1208052541"
"1"," -0.8021741277"
"1"," -0.6459653358"
"1","
"
"1"," [886]"
"1"," -0.0493441634"
"1"," -0.9542164665"
"1"," -0.6021375202"
"1","  0.6398566795"
"1"," -0.1857132709"
"1","
"
"1"," [891]"
"1"," -0.1016099040"
"1","  1.4451085742"
"1","  0.1315767033"
"1"," -0.0333345930"
"1"," -1.2914011451"
"1","
"
"1"," [896]"
"1","  0.4346982370"
"1","  1.5052475338"
"1"," -1.6305693805"
"1"," -0.6022354493"
"1"," -0.1203412112"
"1","
"
"1"," [901]"
"1"," -0.5530167473"
"1"," -0.8655356839"
"1"," -0.7187907623"
"1"," -0.4994025891"
"1"," -0.6644479625"
"1","
"
"1"," [906]"
"1","  0.3044953884"
"1","  0.9763595268"
"1"," -0.3926109150"
"1","  1.3500016706"
"1","  0.6415073454"
"1","
"
"1"," [911]"
"1","  0.6532086574"
"1","  0.5432253291"
"1"," -0.9720163043"
"1","  0.1267755881"
"1","  0.8826946616"
"1","
"
"1"," [916]"
"1","  0.5932779642"
"1"," -0.5418846303"
"1"," -0.3455980188"
"1","  1.7449610894"
"1"," -0.3040154631"
"1","
"
"1"," [921]"
"1"," -0.6012575662"
"1"," -0.8751610348"
"1","  0.3793224211"
"1"," -0.1707035212"
"1","  0.6652966010"
"1","
"
"1"," [926]"
"1","  1.7389937489"
"1"," -0.7748159500"
"1","  1.5566012635"
"1"," -0.2613618342"
"1","  1.7231693346"
"1","
"
"1"," [931]"
"1","  2.0556756496"
"1","  1.7097262626"
"1","  1.2624738267"
"1","  0.9594984306"
"1","  0.5331250662"
"1","
"
"1"," [936]"
"1"," -0.1026939553"
"1","  0.6375198665"
"1"," -0.7920126690"
"1","  1.5948929260"
"1"," -0.8893371969"
"1","
"
"1"," [941]"
"1"," -0.8476699580"
"1"," -0.4565481967"
"1","  0.0201506799"
"1"," -1.2119844165"
"1","  1.1065572182"
"1","
"
"1"," [946]"
"1","  0.9492956660"
"1","  0.6808802459"
"1"," -0.3956078009"
"1"," -0.5489292273"
"1"," -0.9668947641"
"1","
"
"1"," [951]"
"1"," -0.3136715576"
"1"," -2.5298672926"
"1","  0.4075154685"
"1"," -0.3608863907"
"1","  0.1473663874"
"1","
"
"1"," [956]"
"1","  0.5805340489"
"1","  2.4495338131"
"1","  0.7499844712"
"1"," -0.3056911493"
"1"," -0.8718867427"
"1","
"
"1"," [961]"
"1"," -0.1927754031"
"1"," -0.4330297687"
"1"," -1.2448574198"
"1"," -1.4979502347"
"1","  0.5956087616"
"1","
"
"1"," [966]"
"1"," -0.5873866801"
"1"," -0.8047086394"
"1","  0.7048141761"
"1"," -0.8795225013"
"1","  0.7775294117"
"1","
"
"1"," [971]"
"1","  0.7572636311"
"1","  0.7595908984"
"1"," -1.0141610389"
"1"," -1.4956034249"
"1"," -1.2580732848"
"1","
"
"1"," [976]"
"1"," -0.1543039486"
"1","  0.8717324518"
"1","  0.0482464060"
"1"," -0.2953282924"
"1"," -0.6308200292"
"1","
"
"1"," [981]"
"1","  0.3662214164"
"1"," -0.1050722059"
"1"," -1.2161775365"
"1","  0.2344493820"
"1"," -0.2389525043"
"1","
"
"1"," [986]"
"1"," -0.2784097457"
"1","  0.2393890472"
"1"," -1.2666755039"
"1"," -1.3895021421"
"1","  2.4836466982"
"1","
"
"1"," [991]"
"1"," -0.6049146639"
"1"," -0.9799806561"
"1"," -2.3589148441"
"1","  1.0702692245"
"1"," -0.3706943578"
"1","
"
"1"," [996]"
"1"," -0.2276044979"
"1","  1.4360175455"
"1","  0.1832713215"
"1","  1.5151320002"
"1","  1.4930520657"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( Anxiety = b0 + b1*Session + b2*SexualIdentity + b3*Religion1 + b4*Religion2 + clienteff + sessioneff)"
"1","   [1]"
"1","  1.5567698255"
"1","  3.7076214813"
"1","  3.5798495962"
"1","  3.8743123573"
"1","  3.7994899904"
"1","
"
"1","   [6]"
"1","  2.7468958861"
"1","  3.0939026139"
"1","  2.0226280455"
"1","  4.0036872281"
"1","  3.4937042118"
"1","
"
"1","  [11]"
"1","  0.3381523174"
"1"," -1.4757092135"
"1","  1.1863572742"
"1","  2.2111737112"
"1"," -1.2468284753"
"1","
"
"1","  [16]"
"1","  2.9425702364"
"1","  2.1712541118"
"1","  5.1127652680"
"1","  2.3489540722"
"1","  2.6254630998"
"1","
"
"1","  [21]"
"1","  4.8285218957"
"1","  2.7172217235"
"1","  4.7470334373"
"1","  5.0021069698"
"1","  3.4717329099"
"1","
"
"1","  [26]"
"1","  2.5370886352"
"1","  0.0159664810"
"1","  1.4847004675"
"1","  0.8271756915"
"1","  2.4877742314"
"1","
"
"1","  [31]"
"1"," -0.7895169118"
"1"," -1.3821266142"
"1"," -1.5273145215"
"1","  1.5102987468"
"1","  1.1486904013"
"1","
"
"1","  [36]"
"1","  5.6406076726"
"1","  4.7873938907"
"1","  4.2101307851"
"1","  4.4219908031"
"1","  6.8880722972"
"1","
"
"1","  [41]"
"1","  5.1810498207"
"1","  5.7311684039"
"1","  3.7899387280"
"1","  3.8406629237"
"1","  3.7884143743"
"1","
"
"1","  [46]"
"1","  3.8541211758"
"1","  3.2511210450"
"1","  2.5137298167"
"1","  2.6071969841"
"1","  4.4554009688"
"1","
"
"1","  [51]"
"1","  3.5802915918"
"1","  2.9049013654"
"1","  1.3861061433"
"1","  2.9553943788"
"1","  1.7270922545"
"1","
"
"1","  [56]"
"1","  6.2294168845"
"1","  6.1750983251"
"1","  4.7317866304"
"1","  3.5963346506"
"1","  2.6305420522"
"1","
"
"1","  [61]"
"1","  1.5540815283"
"1","  1.5730850582"
"1","  4.1902015127"
"1","  2.1806488426"
"1","  5.7631349417"
"1","
"
"1","  [66]"
"1"," -1.5559055533"
"1"," -3.2307010738"
"1"," -0.5080243715"
"1"," -1.0431515840"
"1"," -0.8918342308"
"1","
"
"1","  [71]"
"1","  1.1804698868"
"1"," -0.6861955000"
"1","  1.1621089517"
"1","  0.2418916645"
"1","  2.5485499991"
"1","
"
"1","  [76]"
"1","  1.1823747504"
"1","  1.0717689963"
"1"," -1.7909382449"
"1","  1.9961565521"
"1","  1.8631181687"
"1","
"
"1","  [81]"
"1","  1.3141146621"
"1","  1.6452016579"
"1"," -0.7358904034"
"1"," -1.0724014447"
"1"," -0.3843321197"
"1","
"
